# PendoWebP Renamed Symbols
# Generated: Tue Dec 16 16:43:38 IST 2025
# Original libwebp → PendoWebP mapping

WebPGetEncoderVersion → Pendo_WebPGetEncoderVersion
WebPEncodeRGBA → Pendo_WebPEncodeRGBA
WebPEncodeBGRA → Pendo_WebPEncodeBGRA
WebPEncodeRGB → Pendo_WebPEncodeRGB
WebPEncodeBGR → Pendo_WebPEncodeBGR
WebPEncodeLosslessRGBA → Pendo_WebPEncodeLosslessRGBA
WebPEncodeLosslessBGRA → Pendo_WebPEncodeLosslessBGRA
WebPEncodeLosslessRGB → Pendo_WebPEncodeLosslessRGB
WebPEncodeLosslessBGR → Pendo_WebPEncodeLosslessBGR
WebPConfigInit → Pendo_WebPConfigInit
WebPConfigInitInternal → Pendo_WebPConfigInitInternal
WebPConfigLosslessPreset → Pendo_WebPConfigLosslessPreset
WebPConfigPreset → Pendo_WebPConfigPreset
WebPValidateConfig → Pendo_WebPValidateConfig
WebPPictureInit → Pendo_WebPPictureInit
WebPPictureInitInternal → Pendo_WebPPictureInitInternal
WebPPictureAlloc → Pendo_WebPPictureAlloc
WebPPictureFree → Pendo_WebPPictureFree
WebPPictureCopy → Pendo_WebPPictureCopy
WebPPictureIsView → Pendo_WebPPictureIsView
WebPPictureView → Pendo_WebPPictureView
WebPPictureCrop → Pendo_WebPPictureCrop
WebPPictureRescale → Pendo_WebPPictureRescale
WebPPictureImportRGB → Pendo_WebPPictureImportRGB
WebPPictureImportRGBA → Pendo_WebPPictureImportRGBA
WebPPictureImportRGBX → Pendo_WebPPictureImportRGBX
WebPPictureImportBGR → Pendo_WebPPictureImportBGR
WebPPictureImportBGRA → Pendo_WebPPictureImportBGRA
WebPPictureImportBGRX → Pendo_WebPPictureImportBGRX
WebPPictureARGBToYUVA → Pendo_WebPPictureARGBToYUVA
WebPPictureARGBToYUVADithered → Pendo_WebPPictureARGBToYUVADithered
WebPPictureSmartARGBToYUVA → Pendo_WebPPictureSmartARGBToYUVA
WebPPictureYUVAToARGB → Pendo_WebPPictureYUVAToARGB
WebPPictureDistortion → Pendo_WebPPictureDistortion
WebPEncode → Pendo_WebPEncode
WebPMemoryWrite → Pendo_WebPMemoryWrite
WebPMemoryWriterInit → Pendo_WebPMemoryWriterInit
WebPMemoryWriterClear → Pendo_WebPMemoryWriterClear
WebPGetDecoderVersion → Pendo_WebPGetDecoderVersion
WebPGetInfo → Pendo_WebPGetInfo
WebPDecodeRGBA → Pendo_WebPDecodeRGBA
WebPDecodeARGB → Pendo_WebPDecodeARGB
WebPDecodeBGRA → Pendo_WebPDecodeBGRA
WebPDecodeRGB → Pendo_WebPDecodeRGB
WebPDecodeBGR → Pendo_WebPDecodeBGR
WebPDecodeRGBAInto → Pendo_WebPDecodeRGBAInto
WebPDecodeARGBInto → Pendo_WebPDecodeARGBInto
WebPDecodeBGRAInto → Pendo_WebPDecodeBGRAInto
WebPDecodeRGBInto → Pendo_WebPDecodeRGBInto
WebPDecodeBGRInto → Pendo_WebPDecodeBGRInto
WebPDecodeYUVInto → Pendo_WebPDecodeYUVInto
WebPDecodeYUV → Pendo_WebPDecodeYUV
WebPINewDecoder → Pendo_WebPINewDecoder
WebPINewRGB → Pendo_WebPINewRGB
WebPINewYUVA → Pendo_WebPINewYUVA
WebPINewYUV → Pendo_WebPINewYUV
WebPIDelete → Pendo_WebPIDelete
WebPIAppend → Pendo_WebPIAppend
WebPIUpdate → Pendo_WebPIUpdate
WebPIDecGetRGB → Pendo_WebPIDecGetRGB
WebPIDecGetYUVA → Pendo_WebPIDecGetYUVA
WebPIDecodedArea → Pendo_WebPIDecodedArea
WebPGetFeaturesInternal → Pendo_WebPGetFeaturesInternal
WebPGetFeatures → Pendo_WebPGetFeatures
WebPInitDecoderConfigInternal → Pendo_WebPInitDecoderConfigInternal
WebPInitDecoderConfig → Pendo_WebPInitDecoderConfig
WebPDecode → Pendo_WebPDecode
WebPFree → Pendo_WebPFree
WebPMalloc → Pendo_WebPMalloc
WebPSafeMalloc → Pendo_WebPSafeMalloc
WebPSafeCalloc → Pendo_WebPSafeCalloc
WebPGetMuxVersion → Pendo_WebPGetMuxVersion
WebPNewInternal → Pendo_WebPNewInternal
WebPMuxNew → Pendo_WebPMuxNew
WebPMuxDelete → Pendo_WebPMuxDelete
WebPMuxCreateInternal → Pendo_WebPMuxCreateInternal
WebPMuxCreate → Pendo_WebPMuxCreate
WebPMuxSetChunk → Pendo_WebPMuxSetChunk
WebPMuxGetChunk → Pendo_WebPMuxGetChunk
WebPMuxDeleteChunk → Pendo_WebPMuxDeleteChunk
WebPMuxSetImage → Pendo_WebPMuxSetImage
WebPMuxPushFrame → Pendo_WebPMuxPushFrame
WebPMuxGetFrame → Pendo_WebPMuxGetFrame
WebPMuxDeleteFrame → Pendo_WebPMuxDeleteFrame
WebPMuxSetAnimationParams → Pendo_WebPMuxSetAnimationParams
WebPMuxGetAnimationParams → Pendo_WebPMuxGetAnimationParams
WebPMuxSetCanvasSize → Pendo_WebPMuxSetCanvasSize
WebPMuxGetCanvasSize → Pendo_WebPMuxGetCanvasSize
WebPMuxGetFeatures → Pendo_WebPMuxGetFeatures
WebPMuxNumChunks → Pendo_WebPMuxNumChunks
WebPMuxAssemble → Pendo_WebPMuxAssemble
WebPMuxGetError → Pendo_WebPMuxGetError
WebPGetDemuxVersion → Pendo_WebPGetDemuxVersion
WebPDemuxInternal → Pendo_WebPDemuxInternal
WebPDemux → Pendo_WebPDemux
WebPDemuxPartial → Pendo_WebPDemuxPartial
WebPDemuxDelete → Pendo_WebPDemuxDelete
WebPDemuxGetI → Pendo_WebPDemuxGetI
WebPDemuxGetFrame → Pendo_WebPDemuxGetFrame
WebPDemuxNextFrame → Pendo_WebPDemuxNextFrame
WebPDemuxPrevFrame → Pendo_WebPDemuxPrevFrame
WebPDemuxReleaseIterator → Pendo_WebPDemuxReleaseIterator
WebPDemuxGetChunk → Pendo_WebPDemuxGetChunk
WebPDemuxNextChunk → Pendo_WebPDemuxNextChunk
WebPDemuxPrevChunk → Pendo_WebPDemuxPrevChunk
WebPDemuxReleaseChunkIterator → Pendo_WebPDemuxReleaseChunkIterator
WebPGetColorPalette → Pendo_WebPGetColorPalette
